distance,name,latitude,longitude
4747.561926451576,Parkchester,40.83322599927859,-73.86081600108396
4747.598518148092,Castle Hill Ave,40.83425499825462,-73.85122199961472
4747.643908972664,St Lawrence Ave,40.8315090005233,-73.86761799923673
4747.7540281596075,Morrison Av - Soundview,40.82952100156747,-73.87451599929486
4747.784320606792,Elder Ave,40.82858400108929,-73.87915899874777
4747.890008505182,135th St,40.817905559212676,-73.94753480879213
4747.898710107618,Whitlock Ave,40.82652500055904,-73.8862829985325
4748.071858963246,Simpson St,40.823976841237396,-73.89306639507903
4748.166538959853,149th St - Grand Concourse,40.81833014409742,-73.92672247438611
4748.217233926308,Intervale Ave,40.822142131170786,-73.89661738461646
4748.441954314813,Hunts Point Ave,40.82094799852307,-73.89054900017344
4748.5566028113535,3rd Ave - 149th St,40.816029252510006,-73.91779152760981
4748.668597454053,Jackson Ave,40.81643746686396,-73.9077019387083
4748.67606126952,138th St - Grand Concourse,40.81322399958908,-73.92984899935611
4748.745852463465,116th St - Columbia University,40.807722001230864,-73.96410999757751
4748.879949037697,Longwood Ave,40.816103999972405,-73.89643499897414
4749.033972862743,3rd Ave - 138th St,40.81047600117261,-73.92613800014134
4749.113789895873,Cathedral Pkwy (110th St),40.80396699961484,-73.9668470005456
4749.196603005608,E 149th St,40.81211799827203,-73.90409799875945
4749.459052332569,Brook Ave,40.80756599987699,-73.91923999909432
4749.512823986457,E 143rd St - St Mary's St,40.80871900090143,-73.90765699936489
4749.548883008278,125th St,40.804138000587244,-73.93759400055725
4749.7799417570695,Cypress Ave,40.8053680007636,-73.91404199994753
4749.881487095028,Central Park North (110th St),40.79907499977324,-73.95182200176913
4750.08854321403,116th St,40.7986290002001,-73.9416169983714
4750.442123202093,110th St,40.795020000113105,-73.94424999687163
4750.875111367766,103rd St,40.79060000008452,-73.94747800152219
4751.50464191561,81st St,40.78134608418206,-73.97209794937208
4751.576959586975,96th St,40.784236650177654,-73.9470660219183
4752.200779469835,86th St,40.77786104333163,-73.95177090964917
4752.211949233643,66th St - Lincoln Ctr,40.77344000052039,-73.98220899995783
4752.787923616698,59th St - Columbus Circle,40.768249531776064,-73.98164872301398
4753.07545945413,68th St - Hunter College,40.76814100049679,-73.96387000158042
4753.088584669976,72nd St,40.76880251014895,-73.95836178682246
4753.1260972537375,Astoria - Ditmars Blvd,40.775035666523664,-73.9120340001031
4753.204812924466,57th St,40.76456552501829,-73.98072973372128
4753.292451052869,5th Ave - 59th St,40.764810999755284,-73.97334700047045
4753.35391479652,50th St,40.76245599925997,-73.98598400026407
4753.364169544149,7th Ave,40.76297015245628,-73.98169782344476
4753.426069335629,Lexington Ave - 63rd St,40.76461809442373,-73.96608964413245
4753.578344198167,Astoria Blvd,40.77003699949086,-73.91809500109238
4753.614805208565,Lexington Ave - 59th St,40.762708855394564,-73.96737501711436
4753.671495130065,49th St,40.759801973870694,-73.98420956591096
4753.779292582954,5th Ave - 53rd St,40.76008683231326,-73.9752485052734
4753.843010417268,47th-50th Sts - Rockefeller Ctr,40.75864100159815,-73.98133100227702
4753.858418592405,42nd St - Port Authority Bus Term,40.757307998551504,-73.98973500085859
4753.868724674711,34th St - Hudson Yards,40.75544635961596,-74.00219709442206
4753.881939198006,30th Ave,40.76677866673298,-73.9214790001739
4754.113700670488,Times Sq - 42nd St,40.75528999995681,-73.98749500051885
4754.156580996086,51st St,40.75710699989316,-73.97192000069982
4754.161246591145,Lexington Ave - 53rd St,40.75746830782865,-73.96907237490204
4754.220647238323,Roosevelt Island - Main St,40.75917199967108,-73.95323499978866
4754.279599726662,42nd St - Bryant Pk,40.754184001312545,-73.98459099904711
4754.350521118359,34th St - Penn Station,40.752287000775894,-73.99339099970578
4754.360015275595,5th Ave - Bryant Pk,40.75382100064824,-73.98196299856706
4754.398880972117,Broadway,40.761431998800546,-73.92582299919906
4754.710600676722,Herald Sq - 34th St,40.74978939990011,-73.98777189072918
4754.713043438482,Grand Central - 42nd St,40.751431000286864,-73.97604100111508
4754.881582134207,36th Ave,40.7564420005104,-73.929861999118
4754.966825878302,Steinway St,40.75698735912575,-73.9205264716827
4754.975868073426,23rd St,40.74590599939995,-73.99804100117201
4754.989638976368,21st St - Queensbridge,40.75373927087553,-73.94193761457447
4755.237284927451,39th Ave,40.75276306140845,-73.93285137679598
4755.356363114972,Queensboro Plz,40.750635651014804,-73.9401635351909
4755.46722017598,14th St,40.740893000193296,-74.00168999937027
4755.499383397124,28th St,40.743069999259035,-73.98426400110407
4755.510341910198,18th St,40.741039999802105,-73.99787100060406
4755.575470463134,8th Ave,40.73977666638199,-74.00257800104762
4755.578385803563,Court Sq - 23rd St,40.747768121414325,-73.94605470266329
4755.591050903777,Queens Plz,40.74891771986323,-73.93713823965695
4755.646170037696,Northern Blvd,40.752824829236076,-73.90606508052358
4755.672087433874,Court Sq,40.74702299889643,-73.94526400039679
4755.773022648026,Long Island City - Court Sq,40.74630503357145,-73.94381559597835
4755.872725304717,6th Ave,40.73774146981052,-73.99775078874781
4755.92116863955,21st St,40.7441286664954,-73.9495999997552
4756.023659866052,Vernon Blvd - Jackson Ave,40.74262599969749,-73.95358099875249
4756.086407747336,Flushing - Main St,40.75959999915012,-73.83003000262508
4756.098489338071,65th St,40.74971952935675,-73.8987883783301
4756.140820860625,Hunters Point Ave,40.74221599986316,-73.9489160009391
4756.159639642045,33rd St,40.74458699983993,-73.93099699953838
4756.26493773598,Christopher St - Sheridan Sq,40.73342200104225,-74.00290599855235
4756.307981210176,Union Sq - 14th St,40.73476331217923,-73.99066976901818
4756.35603639796,40th St,40.74378100149132,-73.9240159984882
4756.388173177411,Mets - Willets Point,40.75462199881262,-73.8456249984179
4756.420781560411,W 4th St - Washington Sq (Upper),40.73233799774325,-74.00049500225435
4756.4328042487205,W 4th St - Washington Sq (Lower),40.732254493367876,-74.00030814755975
4756.480321212092,Woodside - 61st St,40.745630001138395,-73.90298400173006
4756.493744617717,52nd St,40.744149001021576,-73.91254899891254
4756.506505673613,69th St,40.746324999410284,-73.8964029993185
4756.513561369223,46th St,40.74313200060382,-73.91843500103973
4756.527888667991,74th St - Broadway,40.746867573829114,-73.8912051289911
4756.557945409813,82nd St - Jackson Hts,40.747658999559135,-73.88369700071884
4756.562271345303,Jackson Hts - Roosevelt Av,40.74653969115889,-73.89129866519697
4756.586066835456,90th St - Elmhurst Av,40.74840800060913,-73.87661299986985
4756.610738175665,3rd Ave,40.73269099971662,-73.98575000112093
4756.615542637332,Junction Blvd,40.74914499948836,-73.86952700103515
4756.642865779041,103rd St - Corona Plaza,40.749865000555545,-73.86269999830412
4756.749283580144,8th St - NYU,40.73046499853991,-73.99250799849149
4756.791980873373,Houston St,40.728251000730204,-74.00536700180581
4756.816493088977,Astor Pl,40.73005400028978,-73.99106999861966
4756.861371824443,1st Ave,40.73097497580066,-73.98168087489128
4757.161780039112,Elmhurst Ave,40.74237007972169,-73.8820347465864
4757.213286364105,Bleecker St,40.72591466682659,-73.99465900006331
4757.252053202584,Greenpoint Ave,40.73126699971465,-73.95442500146235
4757.256851108917,Broadway - Lafayette St,40.725296998738045,-73.99620399876055
4757.3394719222215,Prince St,40.72432866597571,-73.99770200045987
4757.561123909154,Lower East Side - 2nd Ave,40.72340166574911,-73.98993800003434
4757.569786873797,Spring St,40.72230099999366,-73.99714100006673
4757.6058809642,Canal St - Holland Tunnel,40.72082400007119,-74.0052290023424
4757.744808545721,Franklin St,40.719318001302135,-74.00688600277107
4757.8438066027,Grand Ave - Newtown,40.736813418197144,-73.87722085669182
4757.845971298172,Bowery,40.720246883147254,-73.99380690654237
4757.89022993479,Canal St,40.718814263587134,-74.00105471306033
4758.0441198692915,Nassau Ave,40.724479997808274,-73.95118300016523
4758.063205013169,Grand St,40.71826699954992,-73.99375299913589
4758.105940137875,Delancey St - Essex St,40.71868074219453,-73.98807806807719
4758.370863749386,Woodhaven Blvd - Queens Mall,40.73309737380972,-73.86943208612348
4758.399960038256,Park Pl,40.713050999077694,-74.00881099997359
4758.404049903173,City Hall,40.71327233111697,-74.00698581780337
4758.438730761068,World Trade Center,40.71256392680817,-74.00974461517701
4758.463722940871,Chambers St,40.71323378962671,-74.00340673031336
4758.470948313988,Brooklyn Bridge - City Hall,40.713064999433136,-74.0041310005885
4758.600853797354,East Broadway,40.713855001020406,-73.99017700122197
4758.641402394799,Cortlandt St,40.7105129841524,-74.01113196473266
4758.682396206348,Fulton St,40.710367998822136,-74.00950899856461
4758.757626084661,Bedford Ave,40.71717399858899,-73.95666499806525
4758.856502780032,63rd Dr - Rego Park,40.729763972422425,-73.86161820097203
4758.9282265090615,Rector St,40.707512999521775,-74.01378300119742
4759.0764206889135,Wall St,40.706820999753376,-74.00909999844257
4759.083822317423,Broad St,40.706476001106005,-74.01105599991755
4759.208812514139,Bowling Green,40.70491399928076,-74.01400799803432
4759.23885446697,Graham Ave,40.714575998363635,-73.94394399869037
4759.31980341463,Metropolitan Ave,40.71277400073426,-73.9514239994525
4759.3486243571715,67th Ave,40.726505475813006,-73.85286048434907
4759.417957437453,Whitehall St,40.703142373599135,-74.0130072374272
4759.569769770077,South Ferry,40.701730507574474,-74.01316895919258
4759.7003594370235,Marcy Ave,40.708383000017925,-73.95783200075729
4759.930899811099,Hewes St,40.706889998054,-73.95348800038457
4760.0149515372805,Forest Hills - 71st Av,40.72159430953587,-73.84451672012669
4760.088523027604,Montrose Ave,40.70739106438455,-73.93979284713505
4760.182172800279,High St,40.69933699977884,-73.99053100065458
4760.19434134012,York St,40.699742667691574,-73.98688499993673
4760.327064844793,Morgan Ave,40.70615166680729,-73.93314700024209
4760.34707580591,Clark St,40.69746599996469,-73.99308599821961
4760.3589250714795,Lorimer St,40.703844000042096,-73.94735499884204
4760.426062125236,Middle Village - Metropolitan Ave,40.711431305058255,-73.88957722978091
4760.436088482812,Jefferson St,40.706606665988716,-73.9229130000312
4760.520830514004,75th Ave,40.71804465348743,-73.83692369387158
4760.724080503249,Court St,40.694196480776995,-73.99181830901125
4760.827159575124,DeKalb Ave,40.70369299961644,-73.91823200219723
4760.827567052918,Flushing Ave,40.70040440298112,-73.94137734838365
4760.8591300765665,Borough Hall,40.693218999611084,-73.98999799960687
4760.896869638327,Fresh Pond Rd,40.70622599823048,-73.8958980017196
4760.983752678625,Forest Ave,40.70441200087814,-73.90307500005954
4761.025535982457,Jay St - MetroTech,40.69225539645323,-73.98605667854612
4761.060863372305,Kew Gardens - Union Tpke,40.714034819571026,-73.8303702709878
4761.076994092365,Seneca Ave,40.70291899894902,-73.90758199885423
4761.22795986608,Hoyt St,40.69054418535472,-73.98506379575646
4761.267592482255,Myrtle Ave,40.6971950005145,-73.9356230012996
4761.323472439642,Central Ave,40.69787300011831,-73.92724299902838
4761.340644881055,Myrtle-Willoughby Aves,40.69461899903765,-73.94906699890156
4761.354159654366,Knickerbocker Ave,40.69866000123805,-73.91972000188625
4761.384374457126,Myrtle - Wyckoff Aves,40.69945400090837,-73.91217899939602
4761.461820199894,Hoyt - Schermerhorn Sts,40.68840847580642,-73.98503624034139
4761.544273310285,Nevins St,40.68831058019022,-73.98040679874578
4761.6243316229275,Bergen St,40.68611054725977,-73.99075649573565
4761.743776605738,Briarwood - Van Wyck Blvd,40.70916181536946,-73.82069263637443
4761.797555090056,Classon Ave,40.68888900026455,-73.95999000137212
4761.817179412332,Bedford - Nostrand Aves,40.68962700158444,-73.95352200064022
4761.81763753604,Kosciuszko St,40.69317200129202,-73.92850899927413
4761.884613811363,Lafayette Ave,40.68611300020567,-73.97394599849406
4761.936085684816,Jamaica - 179th St,40.712645666744045,-73.78381700176453
4761.942492237195,Halsey St,40.69551800114878,-73.90393400118631
4762.018564293512,169th St,40.710517502784,-73.79347419927721
4762.0767126684705,Atlantic Av - Barclay's Center,40.683665667279435,-73.97880999956767
4762.187942873057,Parsons Blvd,40.707571999615695,-73.80328900021885
4762.197403674211,Carroll St,40.68027335170176,-73.99494697998841
4762.306126470215,Sutphin Blvd,40.70541799906764,-73.81083299897232
4762.3083427591355,Gates Ave,40.689583999013905,-73.92215600150752
4762.321807463021,Clinton - Washington Aves,40.68326299912644,-73.96583799857275
4762.485457800532,Jamaica - Van Wyck,40.70289855287313,-73.81701287135405
4762.573454827638,121st St,40.700481998515315,-73.82834900017954
4762.667032513358,Franklin Ave,40.68137966658742,-73.95684800014614
4762.669084943637,Wilson Ave,40.68886654246024,-73.90395860491864
4762.7041240662575,Union St,40.67731566735096,-73.98310999909673
4762.768553400159,Franklin Ave - Fulton St,40.68059566598263,-73.95582700110425
4762.810292993269,111th St,40.697114810696476,-73.83679338454697
4762.823612019817,Jamaica Ctr - Parsons / Archer,40.70206737621188,-73.80109632298924
4762.900408796083,Sutphin Blvd - Archer Av,40.700382424235,-73.80800471963833
4762.904600403282,104th-102nd Sts,40.69516599823373,-73.84443500029684
4762.907683595227,Smith - 9th Sts,40.67364106090412,-73.99589172790934
4762.946099745715,Woodhaven Blvd,40.69370399880105,-73.85205199740794
4762.960903750894,85th St - Forest Pky,40.69242699966103,-73.86008700006875
4762.973369683773,75th St - Eldert Ln,40.691290001246735,-73.86728799944963
4763.062654823224,Cypress Hills,40.689616000838754,-73.87332199882995
4763.074612567086,Kingston - Throop Aves,40.67991899941601,-73.94085899871263
4763.1133981630865,Grand Army Plaza,40.6752946951032,-73.9709563319228
4763.226839042922,Chauncey St,40.68285130087804,-73.91038357033376
4763.292380835463,Utica Ave,40.67936399950546,-73.93072899914027
4763.305287255719,Bushwick - Aberdeen,40.68286062551184,-73.90526176305106
4763.330728767239,4th Av - 9th St,40.670846666842756,-73.98830199974512
4763.50584926875,Ralph Ave,40.678822000873375,-73.92078599933306
4763.574379808549,Eastern Pkwy - Bklyn Museum,40.67203223545925,-73.96422203748425
4763.759634697301,Crescent St,40.68315265707736,-73.87392925215778
4763.79922603962,Broadway Junction,40.67833366608023,-73.90531600055341
4763.836208880966,Botanic Garden,40.670342666584396,-73.95924499945693
4763.849648898316,Norwood Ave,40.68152000045683,-73.87962599910783
4763.853747108008,Prospect Ave,40.66541366712979,-73.99287200067424
4763.953620458448,Cleveland St,40.679777998961164,-73.8851940021643
4764.017152297637,Nostrand Ave,40.66993815093054,-73.9504262489579
4764.0505666301915,Alabama Ave,40.676998000003756,-73.89852600159652
4764.160343470324,Atlantic Ave,40.67534466640805,-73.9030969995401
4764.195251975953,Kingston Ave,40.66948144864978,-73.94215978392963
4764.201192695703,Ozone Park - Lefferts Blvd,40.68595099878361,-73.82579799906613
4764.239187041579,President St,40.667883603536815,-73.95058920022207
4764.32124902903,25th St,40.66039666692321,-73.99809099974297
4764.3496917533985,Liberty Ave,40.67454199987086,-73.89654800103929
4764.39334212423,Crown Hts - Utica Ave,40.66897831107809,-73.93293256081851
4764.404841180765,80th St,40.67937100115432,-73.85899200206335
4764.470047676485,88th St,40.67984300135503,-73.85147000026086
4764.479990338341,104th St,40.681711001091195,-73.83768300060997
4764.524283101019,Rockaway Blvd,40.680428999588415,-73.8438529979573
4764.565116628911,Grant Ave,40.67704400054478,-73.86504999877702
4764.637775496832,Euclid Ave,40.675376998239365,-73.87210600099675
4764.639894596101,Shepherd Ave,40.6741300014559,-73.88074999747269
4764.645144449727,15th St - Prospect Park,40.66003568810021,-73.97973580592873
4764.6459799245085,Van Siclen Ave,40.67270999906104,-73.8903580002471
4764.744933490648,Prospect Park,40.6616334551018,-73.96203130426609
4764.795610158364,Sterling St,40.6627729934283,-73.95072891124937
4764.810854424489,36th St,40.65514366633887,-74.00354899951809
4764.856271783407,Sutter Ave,40.66914500061398,-73.9019160004208
4765.015138530848,Sutter Ave - Rutland Road,40.66476678877493,-73.92252118536001
4765.389053195687,45th St,40.648938666612814,-74.01000600074939
4765.4333491735215,Livonia Ave,40.66405727094644,-73.90056237226057
4765.449601230602,Pennsylvania Ave,40.66471445143568,-73.89488591154061
4765.455262686513,Junius St,40.66358900181724,-73.90244864183562
4765.460449686748,Rockaway Ave,40.66261748815223,-73.90895833584449
4765.464970305104,Saratoga Ave,40.6615297898075,-73.91633025007947
4765.470951661,Parkside Ave,40.65507304163716,-73.96145343987648
4765.473908712381,Winthrop St,40.65665931376077,-73.95007934590994
4765.558129145841,Aqueduct Racetrack,40.672096999172844,-73.83591899965162
4765.749665659585,53rd St,40.64506866735981,-74.01403399986317
4765.898374938334,9th Ave,40.64648407726636,-73.99444874451204
4766.009231783926,Aqueduct - North Conduit Av,40.668234001699815,-73.83405799948723
4766.015340049439,New Lots Ave,40.65891477368527,-73.89927796057142
4766.095271384407,59th St,40.6413616662838,-74.01788099953987
4766.11738072166,Church Ave,40.6508606878022,-73.94945514035334
4766.511166034908,Ft Hamilton Pkwy,40.640912711444656,-73.9942022375285
4766.709157730699,Bay Ridge Ave,40.63496666682377,-74.02337699950728
4766.753873124933,Beverly Rd,40.64512351894373,-73.94884798381702
4766.9154818808975,Howard Beach - JFK Airport,40.66047600004959,-73.83030100071032
4766.934283749481,E 105th St,40.65046878544699,-73.89954769388724
4766.9794794823565,Cortelyou Rd,40.6409401651401,-73.96379005505493
4767.2472490734735,77th St,40.629741666886915,-74.0255099996266
4767.283574999215,Ditmas Ave,40.63611866666291,-73.97817199965161
4767.315549347048,Canarsie - Rockaway Pkwy,40.64665366739528,-73.90185000017287
4767.3233358033285,Newkirk Ave,40.63999124275311,-73.94829990822407
4767.524573180119,55th St,40.63147876093745,-73.99534882595742
4768.075523903146,62nd St,40.626224462922195,-73.99685724994863
4768.1164796325975,Brooklyn College - Flatbush Ave,40.63284240700742,-73.94754120734406
4768.234482965218,New Utrecht Ave,40.62484166725887,-73.99635300025969
4768.297015479123,Ave H,40.62920837758969,-73.96151793942495
4768.52956739676,Ave I,40.62501744019143,-73.97606933170925
4768.598261939956,Bay Ridge - 95th St,40.61662166725951,-74.03087600085765
4768.767294978102,Ave J,40.625022819915166,-73.96069316246925
4768.806186781054,71st St,40.61925870977273,-73.99884094850685
4769.445944871425,79th St,40.61315892569516,-74.00058287431507
4769.623219686727,Ave M,40.617397744443736,-73.9592431052215
4769.72614997991,Ave N,40.61435671190883,-73.97404850873143
4769.923426179009,Bay Pky,40.61145578989005,-73.98178001069293
4770.023093885228,18th Ave,40.60773573171741,-74.00159259239406
4770.345052236579,Ave P,40.608842808949916,-73.97300281528751
4770.41038681713,20th Ave,40.60467699816932,-73.99817432157568
4770.753739099264,Kings Hwy,40.60405899980493,-73.98037300229343
4771.348385250392,25th Ave,40.59770366695856,-73.98682900011477
4771.519507757053,Ave U,40.597235999920436,-73.97908400099428
4772.054876752431,Gravesend - 86th St,40.59246500088859,-73.97818899936274
4772.1007873887565,Neck Rd,40.59532169111695,-73.95507827493762
4772.364644598776,Bay 50th St,40.58884066651933,-73.98376500045946
4772.445261217597,Ave X,40.589449666625285,-73.97426599968905
4772.831614864299,Broad Channel,40.60840218069683,-73.81583268782963
4773.075664488762,Sheepshead Bay,40.58654754707536,-73.95405791257907
4773.392360570457,Neptune Ave,40.580738758491464,-73.97459272818807
4773.667385812459,Coney Island - Stillwell Av,40.57728100006751,-73.9812359981396
4773.885492449248,W 8th St - NY Aquarium,40.576033818103646,-73.97595787413822
4773.928562408125,Brighton Beach,40.577710196642435,-73.96135378598797
4773.970669708384,Ocean Pkwy,40.57631166708091,-73.96850099975177
4774.252233876644,Far Rockaway - Mott Ave,40.603995001687544,-73.75540499924732
4774.589194886248,Beach 25th St,40.60006600105881,-73.76135299762073
4774.993352745409,Beach 36th St,40.59539800166876,-73.76817499939688
4775.007688847168,Beach 60th St,40.59237400121235,-73.7885219980118
4775.035309016026,Beach 67th St,40.59092700078133,-73.7969239998421
4775.085388851151,Beach 90th St,40.58809156457325,-73.81365140419632
4775.139866650942,Beach 44th St,40.59294299908617,-73.77601299999507
4775.274456118804,Beach 98th St,40.58538569133279,-73.82052058959523
4775.396235229164,Beach 105th St,40.58326843810286,-73.82758075034528
4775.524638677635,Rockaway Park - Beach 116 St,40.580955865573515,-73.83559008701239
